Data,Ano,Trimestre Numero,Trimestre,Mes Numero,Mes Nome,Mes Ano,Semana do Ano,Dia,Dia Semana Numero,Dia Semana Nome,Dia Semana Abrev,Final de Semana,AnoMes,AnoTrimestre,Mes Nome Abrev
4-Feb-23,2023,1,T1,2,fevereiro,fev/2023,5,4,7,sábado,sáb,Final de Semana,202302,2023/T1,fev
11-Feb-23,2023,1,T1,2,fevereiro,fev/2023,6,11,7,sábado,sáb,Final de Semana,202302,2023/T1,fev
18-Feb-23,2023,1,T1,2,fevereiro,fev/2023,7,18,7,sábado,sáb,Final de Semana,202302,2023/T1,fev
25-Feb-23,2023,1,T1,2,fevereiro,fev/2023,8,25,7,sábado,sáb,Final de Semana,202302,2023/T1,fev
4-Mar-23,2023,1,T1,3,março,mar/2023,9,4,7,sábado,sáb,Final de Semana,202303,2023/T1,mar
11-Mar-23,2023,1,T1,3,março,mar/2023,10,11,7,sábado,sáb,Final de Semana,202303,2023/T1,mar
18-Mar-23,2023,1,T1,3,março,mar/2023,11,18,7,sábado,sáb,Final de Semana,202303,2023/T1,mar
25-Mar-23,2023,1,T1,3,março,mar/2023,12,25,7,sábado,sáb,Final de Semana,202303,2023/T1,mar
1-Apr-23,2023,2,T2,4,abril,abr/2023,13,1,7,sábado,sáb,Final de Semana,202304,2023/T2,abr
8-Apr-23,2023,2,T2,4,abril,abr/2023,14,8,7,sábado,sáb,Final de Semana,202304,2023/T2,abr
15-Apr-23,2023,2,T2,4,abril,abr/2023,15,15,7,sábado,sáb,Final de Semana,202304,2023/T2,abr
22-Apr-23,2023,2,T2,4,abril,abr/2023,16,22,7,sábado,sáb,Final de Semana,202304,2023/T2,abr
29-Apr-23,2023,2,T2,4,abril,abr/2023,17,29,7,sábado,sáb,Final de Semana,202304,2023/T2,abr
6-May-23,2023,2,T2,5,maio,mai/2023,18,6,7,sábado,sáb,Final de Semana,202305,2023/T2,mai
13-May-23,2023,2,T2,5,maio,mai/2023,19,13,7,sábado,sáb,Final de Semana,202305,2023/T2,mai
20-May-23,2023,2,T2,5,maio,mai/2023,20,20,7,sábado,sáb,Final de Semana,202305,2023/T2,mai
27-May-23,2023,2,T2,5,maio,mai/2023,21,27,7,sábado,sáb,Final de Semana,202305,2023/T2,mai
3-Jun-23,2023,2,T2,6,junho,jun/2023,22,3,7,sábado,sáb,Final de Semana,202306,2023/T2,jun
10-Jun-23,2023,2,T2,6,junho,jun/2023,23,10,7,sábado,sáb,Final de Semana,202306,2023/T2,jun
17-Jun-23,2023,2,T2,6,junho,jun/2023,24,17,7,sábado,sáb,Final de Semana,202306,2023/T2,jun
24-Jun-23,2023,2,T2,6,junho,jun/2023,25,24,7,sábado,sáb,Final de Semana,202306,2023/T2,jun
1-Jul-23,2023,3,T3,7,julho,jul/2023,26,1,7,sábado,sáb,Final de Semana,202307,2023/T3,jul
8-Jul-23,2023,3,T3,7,julho,jul/2023,27,8,7,sábado,sáb,Final de Semana,202307,2023/T3,jul
15-Jul-23,2023,3,T3,7,julho,jul/2023,28,15,7,sábado,sáb,Final de Semana,202307,2023/T3,jul
22-Jul-23,2023,3,T3,7,julho,jul/2023,29,22,7,sábado,sáb,Final de Semana,202307,2023/T3,jul
29-Jul-23,2023,3,T3,7,julho,jul/2023,30,29,7,sábado,sáb,Final de Semana,202307,2023/T3,jul
5-Aug-23,2023,3,T3,8,agosto,ago/2023,31,5,7,sábado,sáb,Final de Semana,202308,2023/T3,ago
12-Aug-23,2023,3,T3,8,agosto,ago/2023,32,12,7,sábado,sáb,Final de Semana,202308,2023/T3,ago
19-Aug-23,2023,3,T3,8,agosto,ago/2023,33,19,7,sábado,sáb,Final de Semana,202308,2023/T3,ago
26-Aug-23,2023,3,T3,8,agosto,ago/2023,34,26,7,sábado,sáb,Final de Semana,202308,2023/T3,ago
2-Sep-23,2023,3,T3,9,setembro,set/2023,35,2,7,sábado,sáb,Final de Semana,202309,2023/T3,set
9-Sep-23,2023,3,T3,9,setembro,set/2023,36,9,7,sábado,sáb,Final de Semana,202309,2023/T3,set
16-Sep-23,2023,3,T3,9,setembro,set/2023,37,16,7,sábado,sáb,Final de Semana,202309,2023/T3,set
23-Sep-23,2023,3,T3,9,setembro,set/2023,38,23,7,sábado,sáb,Final de Semana,202309,2023/T3,set
30-Sep-23,2023,3,T3,9,setembro,set/2023,39,30,7,sábado,sáb,Final de Semana,202309,2023/T3,set
7-Oct-23,2023,4,T4,10,outubro,out/2023,40,7,7,sábado,sáb,Final de Semana,202310,2023/T4,out
14-Oct-23,2023,4,T4,10,outubro,out/2023,41,14,7,sábado,sáb,Final de Semana,202310,2023/T4,out
21-Oct-23,2023,4,T4,10,outubro,out/2023,42,21,7,sábado,sáb,Final de Semana,202310,2023/T4,out
28-Oct-23,2023,4,T4,10,outubro,out/2023,43,28,7,sábado,sáb,Final de Semana,202310,2023/T4,out
4-Nov-23,2023,4,T4,11,novembro,nov/2023,44,4,7,sábado,sáb,Final de Semana,202311,2023/T4,nov
11-Nov-23,2023,4,T4,11,novembro,nov/2023,45,11,7,sábado,sáb,Final de Semana,202311,2023/T4,nov
18-Nov-23,2023,4,T4,11,novembro,nov/2023,46,18,7,sábado,sáb,Final de Semana,202311,2023/T4,nov
25-Nov-23,2023,4,T4,11,novembro,nov/2023,47,25,7,sábado,sáb,Final de Semana,202311,2023/T4,nov
2-Dec-23,2023,4,T4,12,dezembro,dez/2023,48,2,7,sábado,sáb,Final de Semana,202312,2023/T4,dez
9-Dec-23,2023,4,T4,12,dezembro,dez/2023,49,9,7,sábado,sáb,Final de Semana,202312,2023/T4,dez
16-Dec-23,2023,4,T4,12,dezembro,dez/2023,50,16,7,sábado,sáb,Final de Semana,202312,2023/T4,dez
23-Dec-23,2023,4,T4,12,dezembro,dez/2023,51,23,7,sábado,sáb,Final de Semana,202312,2023/T4,dez
30-Dec-23,2023,4,T4,12,dezembro,dez/2023,52,30,7,sábado,sáb,Final de Semana,202312,2023/T4,dez
